id,cant_E_NR,Come en la escuela,OE_bebidas_azucaradas,OE_copetin,OE_golosinas,OE_facturas,OE_sandwich,come_escuela
74212137,0,No,,,,,,No
74274812,2,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
74332559,2,No,,,,,,No
74434818,1,No,,,,,,No
74494264,0,No,,,,,,No
74567366,2,S?Â¡,0.0,1.0,2.0,1.0,1.0,Sí
74567871,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
74589443,2,No,,,,,,No
74636313,1,S?Â¡,0.0,0.0,2.0,0.0,0.0,Sí
74641935,0,No,,,,,,No
74651370,3,S?Â¡,1.0,0.0,1.0,1.0,1.0,Sí
74658997,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
74694070,0,S?Â¡,1.0,0.0,2.0,0.0,2.0,Sí
74703429,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
74703430,2,S?Â¡,1.0,0.0,1.0,0.0,1.0,Sí
74718079,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
74722892,0,No,,,,,,No
74723163,2,No,,,,,,No
74736364,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
74770685,2,No,,,,,,No
74770686,1,No,,,,,,No
74808979,1,No,,,,,,No
74808980,2,No,,,,,,No
74826986,0, ,,,,,,
74869468,2,No,,,,,,No
74886563,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
74887893,1,No,,,,,,No
74895979,1,No,,,,,,No
74902195,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
74917904,0,No,,,,,,No
74918271,0,No,,,,,,No
74921761,1,No,,,,,,No
74922220,0, ,,,,,,
74922221,1,No,,,,,,No
74994800,0,S?Â¡,0.0,0.0,2.0,0.0,0.0,Sí
74996458,1,S?Â¡,0.0,0.0,1.0,0.0,0.0,Sí
74996459,0,No,,,,,,No
75001700,1,No,,,,,,No
75031969,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
75068866,0,No,,,,,,No
75080242,1,No,,,,,,No
75083970,0,No,,,,,,No
75093681,2,No,,,,,,No
75118622,1,S?Â¡,2.0,2.0,2.0,2.0,2.0,Sí
75136208,2,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
75144921,0,No,,,,,,No
75182948,3,No,,,,,,No
75191597,3,No,,,,,,No
75204079,0, ,,,,,,
75206661,1,No,,,,,,No
75230757,0,No,,,,,,No
75241596,0, ,,,,,,
75252404,3,S?Â¡,0.0,1.0,0.0,0.0,2.0,Sí
75255250,2,No,,,,,,No
75270606,0,No,,,,,,No
75276646,0, ,,,,,,
